repayment_id,customer_id,due_date,repayment_date,amount_due,amount_paid
1,227,2024-11-07,2024-11-07,16253.92,16253.92
2,188,2025-01-02,2025-01-02,13717.33,13717.33
3,72,2024-11-14,2024-11-17,17138.86,13130.8
4,165,2025-04-10,2025-04-10,27817.43,27817.43
5,271,2025-05-22,2025-05-29,31609.44,24962.97
6,21,2022-12-15,2022-12-22,18215.38,12866.2
7,297,2025-04-12,2025-04-12,4676.93,4676.93
8,10,2023-04-30,2023-04-25,4617.77,4617.77
9,293,2023-09-03,2023-09-18,23364.09,16373.32
10,8,2025-02-28,2025-03-07,25190.9,22692.77
11,12,2023-04-14,2023-04-09,44258.67,44258.67
12,91,2025-05-13,2025-05-13,14762.11,14762.11
13,104,2025-05-22,2025-05-22,13286.04,13286.04
14,227,2024-08-19,2024-08-22,5875.57,5190.31
15,84,2023-04-20,2023-04-15,11013.56,11013.56
16,107,2023-08-31,2023-09-15,4904.41,3590.1
17,243,2022-10-12,2022-10-15,17117.6,15464.18
18,216,2025-04-28,2025-05-05,13012.75,10427.09
19,117,2025-03-12,2025-03-19,43843.09,35623.93
20,51,2025-04-02,2025-04-05,8528.28,6693.28
21,264,2024-02-09,2024-02-04,1073.62,1073.62
22,223,2025-01-22,2025-01-22,17421.71,17421.71
23,186,2023-11-26,2023-11-29,43200.22,35534.2
24,112,2024-09-01,2024-09-16,43098.98,35730.27
25,19,2024-08-30,2024-09-02,10858.01,10574.67
26,294,2023-06-18,2023-07-03,17990.92,17367.19
27,275,2024-09-03,2024-09-06,22617.03,20533.21
28,80,2023-07-15,2023-07-15,17253.51,17253.51
29,121,2024-11-14,2024-11-14,21459.67,21459.67
30,277,2023-12-19,2024-01-03,8928.13,7738.19
31,28,2020-12-01,2020-12-01,32788.75,32788.75
32,282,2021-08-30,2021-08-30,20294.51,20294.51
33,237,2024-06-01,2024-06-04,46808.31,34183.71
34,74,2025-02-17,2025-02-20,33880.3,33409.57
35,5,2022-03-06,2022-03-09,29088.79,23242.43
36,63,2024-05-06,2024-05-01,44425.16,44425.16
37,90,2025-05-26,2025-06-02,19674.77,16772.68
38,46,2023-11-19,2023-11-19,15270.74,15270.74
39,236,2023-04-06,2023-04-21,3027.5,2998.98
40,23,2025-04-27,2025-05-12,20975.01,15347.64
41,68,2023-10-09,2023-10-09,20341.68,20341.68
42,292,2023-10-02,2023-10-09,31965.73,26892.28
43,257,2022-12-16,2022-12-19,43718.86,37489.38
44,32,2024-12-20,2024-12-27,13725.35,12987.23
45,114,2024-09-26,2024-09-21,31904.29,31904.29
46,42,2024-03-31,2024-03-31,7074.23,7074.23
47,63,2023-06-27,2023-06-30,40733.18,34722.45
48,28,2022-06-30,2022-07-03,15254.15,11000.2
49,272,2025-05-15,2025-05-18,6489.03,5224.59
50,71,2024-05-10,2024-05-10,17144.66,17144.66
51,131,2024-05-11,2024-05-11,12492.74,12492.74
52,234,2025-01-01,2025-01-16,16774.39,13503.12
53,185,2022-09-05,2022-09-20,32552.48,28420.7
54,116,2024-10-16,2024-10-16,6764.94,6764.94
55,20,2023-12-12,2023-12-15,48047.6,44938.7
56,76,2022-10-11,2022-10-18,18005.31,17474.88
57,45,2025-03-23,2025-03-23,36102.76,36102.76
58,103,2025-04-25,2025-04-25,10823.94,10823.94
59,233,2022-11-09,2022-11-16,17405.41,14409.83
60,255,2024-07-13,2024-07-13,16484.07,16484.07
61,51,2025-05-16,2025-05-19,11470.25,8730.37
62,2,2021-07-12,2021-07-15,33513.64,30631.18
63,263,2021-04-07,2021-04-14,16205.41,13675.38
64,33,2025-01-28,2025-01-23,37830.28,37830.28
65,261,2025-05-07,2025-05-14,45384.68,32151.28
66,279,2023-10-05,2023-09-30,10942.54,10942.54
67,76,2021-08-22,2021-09-06,25929.13,18218.96
68,77,2024-07-22,2024-07-22,5155.02,5155.02
69,111,2025-03-18,2025-03-13,7941.66,7941.66
70,2,2023-06-26,2023-06-26,45752.36,45752.36
71,225,2024-04-16,2024-04-23,21273.16,17991.15
72,233,2024-06-09,2024-06-24,21087.96,19917.65
73,23,2025-02-07,2025-02-14,48454.93,39975.76
74,298,2025-01-19,2025-01-26,18014.85,14505.54
75,158,2025-04-21,2025-04-28,3692.8,3221.28
76,12,2024-08-14,2024-08-29,49358.41,40655.43
77,158,2024-02-20,2024-02-27,47937.65,34087.1
78,189,2025-01-14,2025-01-14,47217.85,47217.85
79,269,2023-05-21,2023-05-28,5105.65,3929.2
80,237,2025-03-25,2025-03-25,16003.77,16003.77
81,37,2023-03-01,2023-03-01,35248.0,35248.0
82,6,2023-11-08,2023-11-08,25685.4,25685.4
83,22,2025-05-04,2025-05-04,10162.41,10162.41
84,155,2023-12-17,2023-12-24,6389.89,4913.09
85,89,2024-05-20,2024-05-15,37837.19,37837.19
86,166,2025-01-25,2025-02-09,34357.83,33513.45
87,100,2025-01-14,2025-01-14,45980.99,45980.99
88,177,2025-05-22,2025-05-29,36061.35,29501.6
89,123,2023-08-29,2023-08-29,32353.86,32353.86
90,184,2024-02-23,2024-03-09,22467.79,18414.5
91,289,2024-04-24,2024-04-24,14662.11,14662.11
92,94,2025-05-18,2025-06-02,39737.55,37862.18
93,118,2022-01-10,2022-01-25,22112.44,20691.18
94,16,2024-12-25,2024-12-25,37790.68,37790.68
95,129,2024-03-28,2024-03-28,30336.18,30336.18
96,43,2023-02-25,2023-03-04,38047.75,34199.2
97,146,2023-11-03,2023-11-06,12050.18,10014.12
98,47,2023-11-15,2023-11-15,2342.41,2342.41
99,51,2025-02-21,2025-02-21,30437.25,30437.25
100,38,2023-10-16,2023-10-31,17857.86,12665.9
101,125,2024-06-09,2024-06-12,19378.86,15234.55
102,32,2025-05-16,2025-05-19,22689.7,16137.48
103,28,2024-07-27,2024-07-22,27464.37,27464.37
104,32,2025-03-08,2025-03-08,47513.51,47513.51
105,128,2024-10-10,2024-10-25,16355.61,16092.06
106,17,2024-09-05,2024-09-08,25401.83,19265.69
107,283,2024-11-18,2024-12-03,39868.33,38677.79
108,277,2023-12-08,2023-12-08,29662.08,29662.08
109,45,2024-12-06,2024-12-06,38590.65,38590.65
110,226,2025-05-14,2025-05-14,44851.91,44851.91
111,289,2024-06-28,2024-06-28,30857.8,30857.8
112,208,2025-03-19,2025-03-22,20186.66,17260.31
