transaction_id,customer_id,card_id,transaction_date,amount,category,channel
1,271,2,2025-05-25,58509.37,Groceries,ATM
2,116,2,2025-02-08,77866.88,Luxury,POS
3,164,1,2023-04-15,138191.01,Electronics,POS
4,196,1,2024-04-03,114518.26,Entertainment,Online
5,170,1,2025-05-26,135421.11,Entertainment,POS
6,23,1,2025-05-08,102500.29,Travel,Online
7,252,2,2025-01-05,44514.61,Entertainment,POS
8,175,2,2024-10-08,101081.23,Luxury,POS
9,141,2,2024-04-07,96613.62,Dining,ATM
10,72,2,2024-09-04,88579.41,Luxury,POS
11,86,2,2025-03-27,10111.2,Luxury,Online
12,102,3,2025-05-13,71775.24,Electronics,POS
13,171,1,2025-04-13,37201.03,Entertainment,POS
14,233,3,2024-07-31,109828.84,Travel,POS
15,142,1,2024-05-20,101543.26,Entertainment,Online
16,11,3,2021-07-27,31182.24,Dining,POS
17,262,3,2023-08-22,144847.8,Electronics,POS
18,248,3,2025-04-11,15278.28,Travel,ATM
19,235,2,2024-02-24,149748.66,Groceries,ATM
20,185,1,2022-05-13,135464.39,Dining,ATM
21,135,1,2025-03-03,61023.84,Dining,ATM
22,126,3,2025-01-24,8922.46,Dining,Online
23,155,3,2024-11-15,53660.44,Electronics,ATM
24,201,3,2023-07-16,54224.18,Groceries,POS
25,44,3,2024-05-29,47425.27,Groceries,ATM
26,6,2,2024-11-28,60425.84,Groceries,Online
27,42,3,2022-01-20,61144.95,Luxury,Online
28,275,3,2025-02-06,50785.01,Bills,POS
29,66,1,2024-02-28,34395.9,Entertainment,Online
30,114,3,2024-03-13,6586.02,Dining,POS
31,186,3,2024-11-25,115379.33,Travel,POS
32,266,1,2025-05-23,46594.16,Travel,ATM
33,94,2,2025-05-19,38306.96,Groceries,ATM
34,103,3,2025-05-12,81181.36,Electronics,ATM
35,216,2,2025-05-20,25314.45,Entertainment,ATM
36,146,3,2023-01-29,87073.88,Bills,Online
37,139,1,2023-10-11,26720.45,Luxury,ATM
38,174,3,2024-04-14,103669.77,Luxury,POS
39,127,1,2023-11-11,11373.98,Electronics,POS
40,181,2,2024-08-03,53146.13,Dining,ATM
41,83,1,2023-04-04,138420.2,Groceries,ATM
42,243,2,2024-04-30,130104.83,Travel,Online
43,210,1,2024-06-10,116457.86,Groceries,ATM
44,154,1,2024-11-23,36066.7,Bills,Online
45,251,1,2025-01-30,41162.98,Luxury,ATM
46,52,1,2023-01-08,53186.8,Travel,ATM
47,275,3,2024-09-15,77452.69,Travel,POS
48,63,1,2024-09-11,85435.88,Travel,POS
49,44,1,2022-06-25,25865.08,Dining,POS
50,73,1,2024-12-11,116592.71,Luxury,ATM
51,145,2,2025-02-17,63499.18,Groceries,POS
52,300,2,2022-11-18,132631.8,Electronics,ATM
53,90,2,2025-04-27,147648.28,Entertainment,Online
54,46,2,2025-02-24,25590.87,Electronics,ATM
55,159,1,2024-10-06,131045.92,Electronics,POS
56,4,2,2024-12-28,109905.31,Travel,ATM
57,251,3,2024-06-16,60416.36,Dining,ATM
58,179,1,2024-09-01,73297.77,Groceries,ATM
59,236,3,2024-07-20,68705.69,Luxury,Online
60,49,2,2025-05-23,51560.13,Entertainment,Online
61,204,2,2025-05-24,117707.12,Dining,Online
62,242,3,2021-12-22,135352.23,Entertainment,ATM
63,283,2,2024-08-30,135962.5,Travel,Online
64,25,1,2024-11-23,120310.6,Electronics,ATM
65,171,1,2025-02-16,25039.06,Electronics,Online
66,33,3,2024-12-25,78511.38,Travel,ATM
67,131,2,2023-05-14,121553.27,Entertainment,Online
68,103,1,2024-12-21,2154.08,Luxury,Online
69,298,2,2023-08-29,119309.71,Travel,Online
70,290,1,2025-05-26,14203.39,Bills,Online
71,84,2,2024-11-20,107312.93,Luxury,Online
72,29,1,2023-04-28,39433.24,Groceries,POS
73,57,3,2021-07-01,19849.56,Dining,ATM
74,102,2,2025-04-24,6141.64,Luxury,POS
75,119,1,2025-04-30,124131.06,Entertainment,Online
76,22,3,2025-02-25,3452.57,Travel,ATM
